                     title                      |  company  | currency | minAnnual | maxAnnual |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                salaryRaw                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                |           |          |           |           | &lt;li&gt;Success in building and scaling global consumer products and ecosystems that people love.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                |           |          |           |           | &lt;li&gt;Experience creating product messaging and delivering to customers and the media.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                                                |           |          |           |           | &lt;li&gt;Entrepreneurial track record of taking an idea to reality – start up experience a plus while capable of operating in a larger organization.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                |           |          |           |           | &lt;li&gt;Ability to effectively use data and perform business analysis to support product strategy/decisions.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                |           |          |           |           | &lt;li&gt;Capable of driving execution across teams in a fast-paced environment.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;li&gt;Highly collaborative and results oriented.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                |           |          |           |           | &lt;li&gt;Ability and willingness to travel around 30-35% of the time.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                |           |          |           |           | &lt;li&gt;Fluency in English and at least one other local language (Spanish or Portuguese).&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;/ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;&lt;strong&gt;Your Location:&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                |           |          |           |           | &lt;p&gt;This position is based in Sao Paulo, Brazil - Hybrid. The role may include occasional work at an Airbnb office or attendance at offsites, as agreed to with your manager.&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;&lt;strong&gt;Our Commitment To Inclusion &amp;amp; Belonging:&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; color: #000000;&quot;&gt;Airbnb is committed to working with the broadest talent pool possible. We believe diverse ideas foster innovation and engagement, and allow us to attract creatively-led people, and to develop the best products, services and solutions. All qualified individuals are encouraged to apply.&lt;/span&gt;&lt;/p&gt;
 Product Manager, LATAM (Mexico City, Mexico)   | Airbnb    | AUD      |   5000000 |   5000000 | &lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;span style=&quot;font-family: helvetica, arial, sans-serif; font-size: 12pt;&quot;&gt;Airbnb was born in 2007 when two hosts welcomed three guests to their San Francisco home, and has since grown to over 5 million hosts who have welcomed over 2 billion guest arrivals in almost every country across the globe. Every day, hosts offer unique stays and experiences that make it possible for guests to connect with communities in a more authentic way.&lt;/span&gt;&lt;/p&gt;&lt;/div&gt;&lt;p&gt;&lt;strong&gt;The Community You Will Join:&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;p&gt;Our Product Marketing team imagines the ideal experience for our community and works backwards, creating innovative products that delight our guests and hosts. They deeply understand the needs of our users and translate these into a product strategy that combines strong product thinking and deep research. They partner with talented cross-functional team members across engineering, design, operations, data science, and more, leading teams to execute a shared vision. They are incredibly detail-oriented, hands on and excellent communicators, capable of crafting compelling stories for both internal and external audiences.&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                |           |          |           |           | &lt;p&gt;&lt;strong&gt;The Difference You Will Make:&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                |           |          |           |           | &lt;p&gt;The International Product Marketing team is part of the Worldwide Product Marketing team. We are looking for entrepreneurial product experts who are ready to jump in, roll their sleeves up and integrate with local and regional teams, while maintaining close alignment with the worldwide teams. This role will help build out the new functional area outside of the US and will be instrumental in shaping the organization as it evolves. The cross functional model we use at Airbnb requires close partnerships&amp;nbsp; across multiple teams – this role requires a highly collaborative, flexible individual who can influence and collaborate with teams across the world.&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                |           |          |           |           | &lt;p&gt;As the Product Manager based in our LATAM region, you will report to the Product Marketing Director for International Markets. As the product marketing leader for the market(s) in LATAM, you will play a pivotal role in understanding the needs, pain points, and behavior of users and translate those insights into innovative product features, capabilities and marketing strategies. The ideal candidate will possess a deep understanding of the travel industry at a market and broader regional level, and have a proven track record of driving product innovation. You will collaborate with the global business and country teams to develop partnerships that accelerate existing and new businesses. You will drive features&amp;nbsp; in major releases and for test and learn pilots, after having successfully championed customization and features for your target country/region. You will also determine how they are communicated to the public and the media in your region in partnership with other communications and marketing teams. You are responsible for the success of Airbnb products throughout their life cycle — from concept to release. You will be the voice of our products for the market in your region and love the journey from taking a product from idea to reality.&lt;/p&gt;+
                                                |           |          |           |           | &lt;p&gt;&lt;strong&gt;A Typical Day:&amp;nbsp;&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                |           |          |           |           | &lt;ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;Build deep expertise on Airbnb in your market/region through user research, marketplace data, and an understanding of the competitive landscape and be capable of synthesizing in a cohort product story input from multiple stakeholders and sources.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;li&gt;Work with other functional leaders in your market/region to articulate the product vision, strategy, and roadmap for Airbnb products and new businesses.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                |           |          |           |           | &lt;li&gt;Implement best-in-class product development and management practices, including relevant go-to-market kits and information packs for local teams, while working with central and local teams.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                                                |           |          |           |           | &lt;li&gt;Maintain and articulate a product feature and roadmap prioritization plan in collaboration with local teams.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                                                |           |          |           |           | &lt;li&gt;Advocate for and execute new products that deliver impact for our business and users.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;Communicate concisely and influence outcomes across all levels of the company, including country and regional executive teams.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                |           |          |           |           | &lt;li&gt;Drive alignment across product teams (Technology, Design) and key cross-functional partners (Business, Supply, FP&amp;amp;A, Marketing, Global Operations, Customer Support, Trust, etc.) to ensure initiatives are prioritized for wider roll-out or piloted to test and learn&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;li&gt;Define goals and success with clearly measurable objectives and key results for your area.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                |           |          |           |           | &lt;li&gt;Build and seamlessly integrate partnerships in your country/region that expand existing businesses and build new ones.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;li&gt;Navigate regulatory and government requirements in partnership with Policy/Comms and regions/markets.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;Craft the product narrative and marketing strategies that communicate the benefits and features of our products both internally and externally in collaboration with comms and other cross functional partners.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;li&gt;Develop and deliver engaging product demos to press, showcasing key features and functionalities.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;/ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;&lt;strong&gt;Your Expertise:&lt;/strong&gt;&lt;strong&gt;&lt;br&gt;&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
